Name,SkillId,EGName,Id,Level,Rarity,HPReduction,AttackPowerBoost,AttackSpeed,EnemyMovementSpeed,EnemyAttackSpeed,CriticalChance,AccuracyReduction,SkillCoolTimeReduction,Bind,Stun,Duration,CoolTime,NeedGold,NeedItemId,NeedItemQty
잡초 뽑기,511401,Weed Removal,51140,1,1,-0.50,0,0,0,0,0,0,0,0,0,1,40,500,121502,1
잡초 뽑기,511402,Weed Removal,51140,2,1,-0.55,0,0,0,0,0,0,0,0,0,1,45,1000,121502,2
잡초 뽑기,511403,Weed Removal,51140,3,1,-0.60,0,0,0,0,0,0,0,0,0,1,50,1500,121502,4
잡초 뽑기,511404,Weed Removal,51140,4,1,-0.65,0,0,0,0,0,0,0,0,0,1,55,2000,121502,6
잡초 뽑기,511405,Weed Removal,51140,5,1,-0.70,0,0,0,0,0,0,0,0,0,1,60,3000,121502,10
아침 물주기,528301,Morning Watering,52830,1,1,0,0,0.20,0,0,0,0,0,0,0,8,30,500,221502,1
아침 물주기,528302,Morning Watering,52830,2,1,0,0,0.25,0,0,0,0,0,0,0,8,35,1000,221502,2
아침 물주기,528303,Morning Watering,52830,3,1,0,0,0.30,0,0,0,0,0,0,0,8,40,1500,221502,4
아침 물주기,528304,Morning Watering,52830,4,1,0,0,0.35,0,0,0,0,0,0,0,8,45,2000,221502,6
아침 물주기,528305,Morning Watering,52830,5,1,0,0,0.40,0,0,0,0,0,0,0,8,50,3000,221502,10
해충 퇴치제,5210351,Pest Repellent,521035,1,1,0,0,0,-0.15,-0.15,0,0,0,0,0,10,35,500,321502,1
해충 퇴치제,5210352,Pest Repellent,521035,2,1,0,0,0,-0.20,-0.20,0,0,0,0,0,10,40,1000,321502,2
해충 퇴치제,5210353,Pest Repellent,521035,3,1,0,0,0,-0.25,-0.25,0,0,0,0,0,10,45,1500,321502,4
해충 퇴치제,5210354,Pest Repellent,521035,4,1,0,0,0,-0.30,-0.30,0,0,0,0,0,10,50,2000,321502,6
