Name,EGName,Id,IdDivide,Level,Role,AttackPower,APS,DPS,GateHP,AttackRange,SummonGold,SellingGold,Rarity,MaxUPLevel,SkillID,LvStatId,Reference
가시 기사,Thorn Knight,11135,1,1,1,35,1.2,42,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +1
가시 기사,Thorn Knight,12137,1,2,1,37,1.25,46.25,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +2
가시 기사,Thorn Knight,13138,1,3,1,38,1.3,49.4,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +3
가시 기사,Thorn Knight,14140,1,4,1,40,1.35,54,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +4
가시 기사,Thorn Knight,15142,1,5,1,42,1.4,58.8,300,2,110,77,3,15,006122,31050,정원을 지키기 위해 가시를 든 근거리 딜러 +5
가시 기사,Thorn Knight,16144,1,6,1,44,1.45,63.8,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +6
가시 기사,Thorn Knight,17146,1,7,1,46,1.5,69,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +7
가시 기사,Thorn Knight,18148,1,8,1,48,1.55,74.4,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +8
가시 기사,Thorn Knight,19151,1,9,1,51,1.6,81.6,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +9
가시 기사,Thorn Knight,110153,1,10,1,53,1.65,87.45,300,2,110,77,3,15,006122,311100,정원을 지키기 위해 가시를 든 근거리 딜러 +10
가시 기사,Thorn Knight,111155,1,11,1,55,1.7,93.5,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +11
가시 기사,Thorn Knight,112158,1,12,1,58,1.75,101.5,300,2,110,77,3,15,006122,0,정원을 지키기 위해 가시를 든 근거리 딜러 +12
